fecha,region,producto,canal,unidades,precio,descuento,id_cliente,ingreso_bruto,ingreso_neto
2024-01-01,Norte,Sombreros,Online,35,248148.02866247238,0.1,127,8685181.003186533,7816662.90286788
2024-01-01,Oeste,Pantalones,Online,5,163769.44742411378,0.0,8,818847.2371205689,818847.2371205689
2024-01-02,Este,Sombreros,Online,37,157312.03887062942,0.0,90,5820545.438213289,5820545.438213289
2024-01-02,Sur,Zapatos,Online,6,222985.29775074936,0.0,142,1337911.7865044961,1337911.7865044961
2024-01-02,Sur,Zapatos,Tienda,3,249427.66212326576,0.05,99,748282.9863697973,710868.8370513073
2024-01-02,Oeste,Pantalones,Online,6,202012.82510002315,0.0,141,1212076.9506001389,1212076.9506001389
2024-01-03,Norte,Pantalones,Online,23,135680.33324581513,0.0,9,3120647.664653748,3120647.664653748
2024-01-03,Este,Zapatos,Distribuidor,31,131987.08168553363,0.0,80,4091599.5322515424,4091599.5322515424
2024-01-04,Norte,Zapatos,Online,20,128643.17989068794,0.0,118,2572863.597813759,2572863.597813759
2024-01-04,Norte,Sombreros,Online,6,111618.89435303095,0.0,97,669713.3661181857,669713.3661181857
2024-01-05,Este,Zapatos,Tienda,10,205474.26797235437,0.0,133,2054742.6797235436,2054742.6797235436
2024-01-05,Oeste,Pantalones,Online,42,256252.19608540126,0.0,70,10762592.235586854,10762592.235586854
2024-01-05,Este,Zapatos,Online,48,199329.21065375957,0.0,103,9567802.11138046,9567802.11138046
2024-01-06,Oeste,Zapatos,Online,37,86979.26213310738,0.05,63,3218232.6989249727,3057321.0639787237
2024-01-06,Este,Vestidos,Distribuidor,6,190461.97698327256,0.0,131,1142771.8618996353,1142771.8618996353
2024-01-07,Oeste,Zapatos,Online,41,191860.05016836963,0.05,18,7866262.056903155,7472948.954057996
2024-01-08,Este,Zapatos,Online,34,304799.937511272,0.0,39,10363197.875383247,10363197.875383247
2024-01-08,Norte,Zapatos,Online,26,127143.10435402219,0.0,15,3305720.7132045766,3305720.7132045766
2024-01-08,Oeste,Zapatos,Online,8,180466.11987004022,0.0,106,1443728.9589603217,1443728.9589603217
2024-01-08,Sur,Zapatos,Tienda,49,285292.6340272282,0.0,35,13979339.067334183,13979339.067334183
2024-01-09,Este,Zapatos,Online,22,222498.9170673274,0.0,48,4894976.175481203,4894976.175481203
2024-01-09,Sur,Zapatos,Tienda,3,228165.65367582123,0.1,126,684496.9610274637,616047.2649247174
2024-01-09,Norte,Zapatos,Tienda,11,205729.2218511939,0.0,55,2263021.440363133,2263021.440363133
2024-01-11,Oeste,Sombreros,Distribuidor,20,216497.17693286322,0.0,22,4329943.538657265,4329943.538657265
2024-01-12,Oeste,Sombreros,Online,4,238880.4765139268,0.0,4,955521.9060557073,955521.9060557073
2024-01-12,Este,Zapatos,Distribuidor,16,159525.6840553617,0.0,35,2552410.944885787,2552410.944885787
2024-01-13,Sur,Zapatos,Tienda,23,243902.92894541,0.0,138,5609767.365744431,5609767.365744431
2024-01-13,Oeste,,Online,47,131349.84915572306,0.0,83,6173442.910318984,6173442.910318984
2024-01-13,Este,Pantalones,Tienda,5,216418.3986415769,0.0,150,1082091.9932078845,1082091.9932078845
2024-01-14,Sur,Pantalones,Distribuidor,29,208937.04816431637,0.0,33,6059174.396765174,6059174.396765174
2024-01-14,Sur,Zapatos,Online,45,169185.3455903946,0.05,53,7613340.5515677575,7232673.523989369
2024-01-15,Norte,Zapatos,Distribuidor,40,198865.73623371767,0.1,25,7954629.449348707,7159166.504413837
2024-01-15,Norte,Zapatos,Online,46,168872.99236672235,0.0,60,7768157.648869228,7768157.648869228
2024-01-15,Este,Zapatos,Tienda,9,146414.9336569128,0.05,85,1317734.402912215,1251847.6827666042
2024-01-15,Oeste,Sombreros,Distribuidor,40,182319.26291931779,0.05,122,7292770.516772712,6928131.990934076
2024-01-15,Norte,Sombreros,Online,48,144800.56823141692,0.0,56,6950427.275108012,6950427.275108012
2024-01-15,Oeste,Zapatos,Distribuidor,16,216139.8732046624,0.05,116,3458237.9712745985,3285326.0727108684
2024-01-16,Oeste,Zapatos,Online,25,142495.72529238183,0.05,94,3562393.1323095458,3384273.4756940682
2024-01-17,Sur,Sombreros,Tienda,27,235598.85114955256,0.1,44,6361168.981037919,5725052.082934127
2024-01-17,Este,Zapatos,Tienda,25,140926.046603559,0.15,137,3523151.165088975,2994678.490325629
2024-01-18,Norte,Pantalones,Online,15,171685.2542209497,0.0,66,2575278.8133142455,2575278.8133142455
2024-01-18,Oeste,Zapatos,Online,48,168769.82958924104,0.0,23,8100951.820283569,8100951.820283569
2024-01-19,Este,Vestidos,Online,47,266257.3364437419,0.0,145,12514094.81285587,12514094.81285587
2024-01-20,Sur,Zapatos,Online,19,216514.4972808296,0.0,138,4113775.448335762,4113775.448335762
2024-01-21,Norte,,Online,40,189413.3098727803,0.0,8,7576532.394911211,7576532.394911211
2024-01-21,Oeste,Vestidos,Online,20,224935.97205348616,0.15,136,4498719.441069723,3823911.5249092644
2024-01-21,Sur,Vestidos,Online,39,94640.38263351559,0.0,143,3690974.922707108,3690974.922707108
2024-01-21,Oeste,Pantalones,Online,29,197843.32051795462,0.0,125,5737456.295020684,5737456.295020684
2024-01-21,Este,Pantalones,Tienda,24,299875.70889023814,0.1,39,7197017.013365716,6477315.312029145
2024-01-22,Oeste,Sombreros,Tienda,7,206617.32532013362,0.0,95,1446321.2772409352,1446321.2772409352
